"mz","rt","into"
200.1,2931.74,82619.48
205,2792.459,1466780.6
206,2792.459,222366.155
207.1,2718.906,324892.463
208.057,2646.918,117923.857
213,2648.483,87311.38
219.095,2524.852,161184.045
233.013,3025.637,271252.06
236.119,2524.852,187225.645
240.168,3682.918,270872.933
241.113,3679.788,1594705.061
242.134,3678.223,299453.212
246.081,2515.462,70508.822
249.165,3671.963,1566269.107
250.117,3673.528,336058.763
251.2,3881.667,78105.09
254.111,3232.211,124200.881
255.184,3678.223,1550070.655
256.126,3452.869,293543.931
256.131,3678.223,338390.94
257.138,3654.748,220890.756
264.156,3153.963,129476.973
265.065,2615.619,249005.215
266.178,3673.528,534034.479
267.157,3673.528,1615383.641
268.2,3878.537,466306.587
268.164,3671.963,323812.57
269.2,3880.102,2276576.584
270.194,3880.102,468060.895
273.2,3678.223,175747.525
277.181,3847.238,192875.393
278.114,3196.217,44139.26
279.017,2792.459,12952090.24
280.034,2792.459,2292925.32
281.084,2792.459,315518.085
281.2,3671.963,3271118.069
282.184,3471.649,863350.164
282.188,3670.398,792999.464
283.1,3654.748,269530.751
283.2,3878.537,2341040.004
284.1,2718.906,779270.237
284.2,3878.537,526347.458
284.196,3695.437,712510.78
285.083,2720.471,180922
285.184,3855.062,328367.199
286.2,3263.51,1362196.345
287.14,3261.945,357491.385
288,2523.287,91743.43
288.161,2936.435,374103.688
289.092,2720.471,247406.762
289.1,3117.969,211289.409
291.124,3671.963,162097.992
294.119,2584.32,76577.427
295.145,3847.238,130354.075
296.102,2728.296,102759.465
297.133,3851.932,171591.784
299.1,3659.443,163023.971
300.197,3504.513,1849556.229
300.178,3391.836,491793.181
301,2794.024,1716199.288
302,2623.444,653312.38
302.018,2792.459,305139.005
302.2,3667.268,830870.945
303,2626.574,138745.104
304.1,2927.045,1672881.472
305.1,2928.61,1149447.582
305.101,3507.643,1030918.107
306.111,3507.643,212509.622
306.131,2930.175,292946.12
306.973,2625.009,319222.44
307.115,3143.009,201637.209
308.122,3263.51,355568
309.1,2927.045,535264.543
309.2,3673.528,499268.323
310.2,3678.223,231213.149
310.2,3632.839,161525.215
311.122,3077.281,314555.864
311.2,3880.102,355712.111
312.1,3002.163,288181.928
313,2787.764,4877627.958
313.186,3290.114,1269568.817
314,2787.764,1015506.867
314.153,3290.114,286295.083
315.035,2786.199,226845.762
316.209,3662.573,243991.089
317,2794.024,204779.967
318.139,3254.12,121177.393
321.152,3670.398,422866.368
322.145,3507.643,1450700.37
323.183,3507.643,330337.863
323.135,3875.407,166024.233
324.1,2795.589,379752.332
326.2,3424.7,314154.323
327.102,3507.643,296447.426
328.093,3506.078,68440.977
328.2,3632.839,573880.805
329.1,3502.948,481405.64
329.2,3880.102,369521.251
330.143,3502.948,125403.431
330.2,3880.102,96011.247
331.171,3499.818,402078.235
331.138,3455.999,316978.812
335,2786.199,843755.312
335.143,3000.598,115959.253
336,2786.199,187153.935
338.1,3025.637,358070.435
338.2,3671.963,641973.075
338.202,3840.978,408664.096
339.2,3321.413,3924276.997
340.172,3321.413,936253.537
343.018,2686.042,17773756.46
343,2598.405,2378377.528
344.008,2686.042,3982326.328
344,2598.405,546278.287
344.148,2952.084,706044.224
345.022,2686.042,611646.438
345.2,3851.932,124915.874
346.183,3502.948,1435435.902
347.133,3502.948,381682.125
348.191,3501.383,223959.325
349.19,3670.398,152573.235
350.18,3665.703,316760.695
350.98,2786.199,155674.966
351.1,3502.948,242060.912
352.096,2792.459,204617.524
353.095,3501.383,159550.185
354.1,2790.894,125182.785
354.212,3623.449,154475.666
355.1,3662.573,139505.408
356.202,3834.718,521478.345
357.182,3474.779,270155.754
357.209,3834.718,148383.91
358.089,2784.634,159838.399
359.016,3507.643,131785.261
359.2,3723.606,771634.2
360.02,2690.737,9496878.382
361.065,2690.737,2144658.743
361.125,3169.613,1279489.622
362.032,2689.172,658928.806
362.134,3169.613,364509.213
363.19,3265.075,485668.148
364.1,3268.205,80973.186
364.2,3732.996,308697.815
365,2687.607,10032806.135
365,2598.405,1594816.104
365.192,3393.401,455203.598
366,2687.607,2259649.11
366.145,2794.024,532891.183
366.234,3851.932,466799.454
367.2,3529.552,3238645.758
368.2,3531.117,887056.302
369.2,3768.99,1132279.859
371.179,3643.794,342909.702
372.2,3335.498,3457744.207
373.191,3340.193,822775.278
376.2,3722.041,322572.68
377.062,3077.281,92967.263
379.169,3335.498,777467.418
380.1,3153.963,1434540.754
380.2,3343.323,121021.312
381,2687.607,759658.188
381.1,3153.963,314270.578
382.119,3246.296,1016638.705
382.3,3798.724,94799.875
385.1,3792.464,472509.254
385.137,3180.567,1413865.618
385.2,3455.999,641758.125
386.124,3179.003,397554.793
387.17,3243.166,187525.728
388.1,2670.393,752440.932
388.1,2596.84,175247.174
389.187,3355.842,1357790.245
390.198,3355.842,389364.847
391.116,3632.839,5176181.16
392.109,3632.839,1410152.64
393.162,3635.969,304225.768
393.21,3590.585,171663.092
394.143,3086.67,235607.858
395.2,3720.476,702781.285
396.2,3337.063,297155.836
396.209,3720.476,190674.303
398.2,3401.226,2069349.492
399.096,2800.284,103373.511
400.091,2786.199,187919.742
400.2,3743.951,11212714.268
401.2,3748.646,3033005.558
402.2,3748.646,510475.269
403.084,2952.084,85233.293
404.093,2693.867,255091.583
406.195,2933.305,109965.287
408.1,2895.746,214166.177
408.171,3441.915,597722.607
410.299,3941.135,203674.39
413.142,3635.969,788643.538
414.1,3628.144,117946.21
414.2,3061.631,192081.84
416.1,2687.607,408736.973
